video_link,thumbnail_link,duration
https://www.youtube.com//watch?v=W3I3kAg2J7w,https://i.ytimg.com/vi/W3I3kAg2J7w/hqdefault.jpg,"15 minutes, 30 seconds"
https://www.youtube.com//watch?v=eMlx5fFNoYc,https://i.ytimg.com/vi/eMlx5fFNoYc/hqdefault.jpg,"26 minutes, 10 seconds"
https://www.youtube.com//watch?v=wjZofJX0v4M,https://i.ytimg.com/vi/wjZofJX0v4M/hqdefault.jpg,"27 minutes, 14 seconds"
https://www.youtube.com//watch?v=Cz4Q4QOuoo8,https://i.ytimg.com/vi/Cz4Q4QOuoo8/hqdefault.jpg,"13 minutes, 25 seconds"
https://www.youtube.com//watch?v=KTzGBJPuJwM,https://i.ytimg.com/vi/KTzGBJPuJwM/hqdefault.jpg,"29 minutes, 24 seconds"
https://www.youtube.com//watch?v=6a1fLEToyvU,https://i.ytimg.com/vi/6a1fLEToyvU/hqdefault.jpg,"22 minutes, 12 seconds"
https://www.youtube.com//watch?v=aXRTczANuIs,https://i.ytimg.com/vi/aXRTczANuIs/hqdefault.jpg,"21 minutes, 33 seconds"
https://www.youtube.com//watch?v=QCX62YJCmGk,https://i.ytimg.com/vi/QCX62YJCmGk/hqdefault.jpg,"9 minutes, 57 seconds"
https://www.youtube.com//watch?v=d_qvLDhkg00,https://i.ytimg.com/vi/d_qvLDhkg00/hqdefault.jpg,"13 minutes, 16 seconds"
https://www.youtube.com//watch?v=YtkIWDE36qU,https://i.ytimg.com/vi/YtkIWDE36qU/hqdefault.jpg,"16 minutes, 13 seconds"
https://www.youtube.com//watch?v=NOCsdhzo6Jg,https://i.ytimg.com/vi/NOCsdhzo6Jg/hqdefault.jpg,4 minutes
https://www.youtube.com//watch?v=IaSGqQa5O-M,https://i.ytimg.com/vi/IaSGqQa5O-M/hqdefault.jpg,"27 minutes, 25 seconds"
https://www.youtube.com//watch?v=cy8r7WSuT1I,https://i.ytimg.com/vi/cy8r7WSuT1I/hqdefault.jpg,"24 minutes, 46 seconds"
https://www.youtube.com//watch?v=zeJD6dqJ5lo,https://i.ytimg.com/vi/zeJD6dqJ5lo/hqdefault.jpg,"31 minutes, 15 seconds"
https://www.youtube.com//watch?v=KuXjwB4LzSA,https://i.ytimg.com/vi/KuXjwB4LzSA/hqdefault.jpg,"23 minutes, 1 second"
https://www.youtube.com//watch?v=851U557j6HE,https://i.ytimg.com/vi/851U557j6HE/hqdefault.jpg,"17 minutes, 26 seconds"
https://www.youtube.com//watch?v=cDofhN-RJqg,https://i.ytimg.com/vi/cDofhN-RJqg/hqdefault.jpg,"17 minutes, 1 second"
https://www.youtube.com//watch?v=VYQVlVoWoPY,https://i.ytimg.com/vi/VYQVlVoWoPY/hqdefault.jpg,"18 minutes, 49 seconds"
https://www.youtube.com//watch?v=bOXCLR3Wric,https://i.ytimg.com/vi/bOXCLR3Wric/hqdefault.jpg,"34 minutes, 36 seconds"
https://www.youtube.com//watch?v=fRed0Xmc2Wg,https://i.ytimg.com/vi/fRed0Xmc2Wg/hqdefault.jpg,"10 minutes, 53 seconds"
https://www.youtube.com//watch?v=v68zYyaEmEA,https://i.ytimg.com/vi/v68zYyaEmEA/hqdefault.jpg,"30 minutes, 38 seconds"
https://www.youtube.com//watch?v=ltLUadnCyi0,https://i.ytimg.com/vi/ltLUadnCyi0/hqdefault.jpg,"40 minutes, 6 seconds"
https://www.youtube.com//watch?v=F3Qixy-r_rQ,https://i.ytimg.com/vi/F3Qixy-r_rQ/hqdefault.jpg,"12 minutes, 40 seconds"
https://www.youtube.com//watch?v=LqbZpur38nw,https://i.ytimg.com/vi/LqbZpur38nw/hqdefault.jpg,"27 minutes, 36 seconds"
https://www.youtube.com//watch?v=-RdOwhmqP5s,https://i.ytimg.com/vi/-RdOwhmqP5s/hqdefault.jpg,"26 minutes, 6 seconds"
https://www.youtube.com//watch?v=ojjzXyQCzso,https://i.ytimg.com/vi/ojjzXyQCzso/hqdefault.jpg,"24 minutes, 21 seconds"
https://www.youtube.com//watch?v=e50Bj7jn9IQ,https://i.ytimg.com/vi/e50Bj7jn9IQ/hqdefault.jpg,"13 minutes, 13 seconds"
https://www.youtube.com//watch?v=O85OWBJ2ayo,https://i.ytimg.com/vi/O85OWBJ2ayo/hqdefault.jpg,"27 minutes, 7 seconds"
https://www.youtube.com//watch?v=lG4VkPoG3ko,https://i.ytimg.com/vi/lG4VkPoG3ko/hqdefault.jpg,"21 minutes, 14 seconds"
https://www.youtube.com//watch?v=b3NxrZOu_CE,https://i.ytimg.com/vi/b3NxrZOu_CE/hqdefault.jpg,"16 minutes, 50 seconds"
https://www.youtube.com//watch?v=X8jsijhllIA,https://i.ytimg.com/vi/X8jsijhllIA/hqdefault.jpg,"20 minutes, 5 seconds"
https://www.youtube.com//watch?v=mH0oCDa74tE,https://i.ytimg.com/vi/mH0oCDa74tE/hqdefault.jpg,"21 minutes, 58 seconds"
https://www.youtube.com//watch?v=wTJI_WuZSwE,https://i.ytimg.com/vi/wTJI_WuZSwE/hqdefault.jpg,"18 minutes, 42 seconds"
https://www.youtube.com//watch?v=D__UaR5MQao,https://i.ytimg.com/vi/D__UaR5MQao/hqdefault.jpg,"7 minutes, 19 seconds"
https://www.youtube.com//watch?v=ppWPuXsnf1Q,https://i.ytimg.com/vi/ppWPuXsnf1Q/hqdefault.jpg,"2 minutes, 13 seconds"
https://www.youtube.com//watch?v=ZA4JkHKZM50,https://i.ytimg.com/vi/ZA4JkHKZM50/hqdefault.jpg,"10 minutes, 1 second"
https://www.youtube.com//watch?v=gxAaO2rsdIs,https://i.ytimg.com/vi/gxAaO2rsdIs/hqdefault.jpg,"23 minutes, 12 seconds"
https://www.youtube.com//watch?v=8idr1WZ1A7Q,https://i.ytimg.com/vi/8idr1WZ1A7Q/hqdefault.jpg,"12 minutes, 34 seconds"
https://www.youtube.com//watch?v=Kas0tIxDvrg,https://i.ytimg.com/vi/Kas0tIxDvrg/hqdefault.jpg,"8 minutes, 57 seconds"
https://www.youtube.com//watch?v=U_85TaXbeIo,https://i.ytimg.com/vi/U_85TaXbeIo/hqdefault.jpg,"3 minutes, 48 seconds"
https://www.youtube.com//watch?v=HZGCoVF3YvM,https://i.ytimg.com/vi/HZGCoVF3YvM/hqdefault.jpg,"15 minutes, 11 seconds"
https://www.youtube.com//watch?v=Agbh95KyWxY,https://i.ytimg.com/vi/Agbh95KyWxY/hqdefault.jpg,"19 minutes, 6 seconds"
https://www.youtube.com//watch?v=EK32jo7i5LQ,https://i.ytimg.com/vi/EK32jo7i5LQ/hqdefault.jpg,"22 minutes, 21 seconds"
https://www.youtube.com//watch?v=M64HUIJFTZM,https://i.ytimg.com/vi/M64HUIJFTZM/hqdefault.jpg,"16 minutes, 3 seconds"
https://www.youtube.com//watch?v=v0YEaeIClKY,https://i.ytimg.com/vi/v0YEaeIClKY/hqdefault.jpg,"4 minutes, 8 seconds"
https://www.youtube.com//watch?v=-qgreAUpPwM,https://i.ytimg.com/vi/-qgreAUpPwM/hqdefault.jpg,"12 minutes, 29 seconds"
https://www.youtube.com//watch?v=r6sGWTCMz2k,https://i.ytimg.com/vi/r6sGWTCMz2k/hqdefault.jpg,"24 minutes, 47 seconds"
https://www.youtube.com//watch?v=ToIXSwZ1pJU,https://i.ytimg.com/vi/ToIXSwZ1pJU/hqdefault.jpg,"14 minutes, 13 seconds"
https://www.youtube.com//watch?v=ly4S0oi3Yz8,https://i.ytimg.com/vi/ly4S0oi3Yz8/hqdefault.jpg,"17 minutes, 39 seconds"
https://www.youtube.com//watch?v=p_di4Zn4wz4,https://i.ytimg.com/vi/p_di4Zn4wz4/hqdefault.jpg,"27 minutes, 16 seconds"
https://www.youtube.com//watch?v=jBsC34PxzoM,https://i.ytimg.com/vi/jBsC34PxzoM/hqdefault.jpg,"12 minutes, 12 seconds"
https://www.youtube.com//watch?v=brU5yLm9DZM,https://i.ytimg.com/vi/brU5yLm9DZM/hqdefault.jpg,"14 minutes, 41 seconds"
https://www.youtube.com//watch?v=jsYwFizhncE,https://i.ytimg.com/vi/jsYwFizhncE/hqdefault.jpg,"15 minutes, 16 seconds"
https://www.youtube.com//watch?v=HEfHFsfGXjs,https://i.ytimg.com/vi/HEfHFsfGXjs/hqdefault.jpg,"5 minutes, 13 seconds"
https://www.youtube.com//watch?v=GNcFjFmqEc8,https://i.ytimg.com/vi/GNcFjFmqEc8/hqdefault.jpg,"15 minutes, 51 seconds"
https://www.youtube.com//watch?v=yuVqxCSsE7c,https://i.ytimg.com/vi/yuVqxCSsE7c/hqdefault.jpg,"19 minutes, 22 seconds"
https://www.youtube.com//watch?v=_UoTTq651dE,https://i.ytimg.com/vi/_UoTTq651dE/hqdefault.jpg,"11 minutes, 28 seconds"
https://www.youtube.com//watch?v=zjMuIxRvygQ,https://i.ytimg.com/vi/zjMuIxRvygQ/hqdefault.jpg,"5 minutes, 59 seconds"
https://www.youtube.com//watch?v=d4EgbgTm0Bg,https://i.ytimg.com/vi/d4EgbgTm0Bg/hqdefault.jpg,"31 minutes, 51 seconds"
https://www.youtube.com//watch?v=Qe6o9j4IjTo,https://i.ytimg.com/vi/Qe6o9j4IjTo/hqdefault.jpg,"10 minutes, 21 seconds"
https://www.youtube.com//watch?v=pQa_tWZmlGs,https://i.ytimg.com/vi/pQa_tWZmlGs/hqdefault.jpg,"12 minutes, 52 seconds"
https://www.youtube.com//watch?v=VcgJro0sTiM,https://i.ytimg.com/vi/VcgJro0sTiM/hqdefault.jpg,"8 minutes, 9 seconds"
https://www.youtube.com//watch?v=rB83DpBJQsE,https://i.ytimg.com/vi/rB83DpBJQsE/hqdefault.jpg,"15 minutes, 42 seconds"
https://www.youtube.com//watch?v=CfW845LNObM,https://i.ytimg.com/vi/CfW845LNObM/hqdefault.jpg,"14 minutes, 26 seconds"
https://www.youtube.com//watch?v=8GPy_UMV-08,https://i.ytimg.com/vi/8GPy_UMV-08/hqdefault.jpg,"26 minutes, 38 seconds"
https://www.youtube.com//watch?v=b7FxPsqfkOY,https://i.ytimg.com/vi/b7FxPsqfkOY/hqdefault.jpg,"23 minutes, 10 seconds"
https://www.youtube.com//watch?v=bcPTiiiYDs8,https://i.ytimg.com/vi/bcPTiiiYDs8/hqdefault.jpg,"5 minutes, 53 seconds"
https://www.youtube.com//watch?v=d-o3eB9sfls,https://i.ytimg.com/vi/d-o3eB9sfls/hqdefault.jpg,"17 minutes, 8 seconds"
https://www.youtube.com//watch?v=MBnnXbOM5S4,https://i.ytimg.com/vi/MBnnXbOM5S4/hqdefault.jpg,"19 minutes, 21 seconds"
https://www.youtube.com//watch?v=spUNpyF58BY,https://i.ytimg.com/vi/spUNpyF58BY/hqdefault.jpg,"20 minutes, 57 seconds"
https://www.youtube.com//watch?v=VvCytJvd4H0,https://i.ytimg.com/vi/VvCytJvd4H0/hqdefault.jpg,"19 minutes, 37 seconds"
https://www.youtube.com//watch?v=liL66CApESk,https://i.ytimg.com/vi/liL66CApESk/hqdefault.jpg,"4 minutes, 5 seconds"
https://www.youtube.com//watch?v=OkmNXy7er84,https://i.ytimg.com/vi/OkmNXy7er84/hqdefault.jpg,"11 minutes, 15 seconds"
https://www.youtube.com//watch?v=tIeHLnjs5U8,https://i.ytimg.com/vi/tIeHLnjs5U8/hqdefault.jpg,"10 minutes, 18 seconds"
https://www.youtube.com//watch?v=Ilg3gGewQ5U,https://i.ytimg.com/vi/Ilg3gGewQ5U/hqdefault.jpg,"12 minutes, 47 seconds"
https://www.youtube.com//watch?v=IHZwWFHWa-w,https://i.ytimg.com/vi/IHZwWFHWa-w/hqdefault.jpg,"20 minutes, 33 seconds"
https://www.youtube.com//watch?v=aircAruvnKk,https://i.ytimg.com/vi/aircAruvnKk/hqdefault.jpg,"18 minutes, 40 seconds"
https://www.youtube.com//watch?v=MzRCDLre1b4,https://i.ytimg.com/vi/MzRCDLre1b4/hqdefault.jpg,"22 minutes, 22 seconds"
https://www.youtube.com//watch?v=zwAD6dRSVyI,https://i.ytimg.com/vi/zwAD6dRSVyI/hqdefault.jpg,"27 minutes, 7 seconds"
https://www.youtube.com//watch?v=3s7h2MHQtxc,https://i.ytimg.com/vi/3s7h2MHQtxc/hqdefault.jpg,"18 minutes, 18 seconds"
https://www.youtube.com//watch?v=S9JGmA5_unY,https://i.ytimg.com/vi/S9JGmA5_unY/hqdefault.jpg,"5 minutes, 6 seconds"
https://www.youtube.com//watch?v=bBC-nXj3Ng4,https://i.ytimg.com/vi/bBC-nXj3Ng4/hqdefault.jpg,"25 minutes, 16 seconds"
https://www.youtube.com//watch?v=QJYmyhnaaek,https://i.ytimg.com/vi/QJYmyhnaaek/hqdefault.jpg,"16 minutes, 58 seconds"
https://www.youtube.com//watch?v=NaL_Cb42WyY,https://i.ytimg.com/vi/NaL_Cb42WyY/hqdefault.jpg,"30 minutes, 42 seconds"
https://www.youtube.com//watch?v=3d6DsjIBzJ4,https://i.ytimg.com/vi/3d6DsjIBzJ4/hqdefault.jpg,"22 minutes, 20 seconds"
https://www.youtube.com//watch?v=BLkz5LGWihw,https://i.ytimg.com/vi/BLkz5LGWihw/hqdefault.jpg,"5 minutes, 39 seconds"
https://www.youtube.com//watch?v=FnJqaIESC2s,https://i.ytimg.com/vi/FnJqaIESC2s/hqdefault.jpg,"12 minutes, 39 seconds"
https://www.youtube.com//watch?v=rfG8ce4nNh0,https://i.ytimg.com/vi/rfG8ce4nNh0/hqdefault.jpg,"20 minutes, 46 seconds"
https://www.youtube.com//watch?v=kfF40MiS7zA,https://i.ytimg.com/vi/kfF40MiS7zA/hqdefault.jpg,"18 minutes, 27 seconds"
https://www.youtube.com//watch?v=qb40J4N1fa4,https://i.ytimg.com/vi/qb40J4N1fa4/hqdefault.jpg,"15 minutes, 34 seconds"
https://www.youtube.com//watch?v=m2MIpDrF7Es,https://i.ytimg.com/vi/m2MIpDrF7Es/hqdefault.jpg,"13 minutes, 50 seconds"
https://www.youtube.com//watch?v=YG15m2VwSjA,https://i.ytimg.com/vi/YG15m2VwSjA/hqdefault.jpg,"15 minutes, 56 seconds"
https://www.youtube.com//watch?v=S0_qX4VJhMQ,https://i.ytimg.com/vi/S0_qX4VJhMQ/hqdefault.jpg,"17 minutes, 34 seconds"
https://www.youtube.com//watch?v=9vKqVkMQHKk,https://i.ytimg.com/vi/9vKqVkMQHKk/hqdefault.jpg,"16 minutes, 50 seconds"
https://www.youtube.com//watch?v=WUvTyaaNkzM,https://i.ytimg.com/vi/WUvTyaaNkzM/hqdefault.jpg,"17 minutes, 5 seconds"
https://www.youtube.com//watch?v=mvmuCPvRoWQ,https://i.ytimg.com/vi/mvmuCPvRoWQ/hqdefault.jpg,"24 minutes, 28 seconds"
https://www.youtube.com//watch?v=gB9n2gHsHN4,https://i.ytimg.com/vi/gB9n2gHsHN4/hqdefault.jpg,"21 minutes, 36 seconds"
https://www.youtube.com//watch?v=IxNb1WG_Ido,https://i.ytimg.com/vi/IxNb1WG_Ido/hqdefault.jpg,"8 minutes, 15 seconds"
https://www.youtube.com//watch?v=sD0NjbwqlYw,https://i.ytimg.com/vi/sD0NjbwqlYw/hqdefault.jpg,"22 minutes, 11 seconds"
https://www.youtube.com//watch?v=bdMfjfT0lKk,https://i.ytimg.com/vi/bdMfjfT0lKk/hqdefault.jpg,"13 minutes, 40 seconds"
https://www.youtube.com//watch?v=2SUvWfNJSsM,https://i.ytimg.com/vi/2SUvWfNJSsM/hqdefault.jpg,"13 minutes, 59 seconds"
https://www.youtube.com//watch?v=R7p-nPg8t_g,https://i.ytimg.com/vi/R7p-nPg8t_g/hqdefault.jpg,"1 minute, 32 seconds"
https://www.youtube.com//watch?v=AmgkSdhK4K8,https://i.ytimg.com/vi/AmgkSdhK4K8/hqdefault.jpg,"18 minutes, 16 seconds"
https://www.youtube.com//watch?v=TgKwz5Ikpc8,https://i.ytimg.com/vi/TgKwz5Ikpc8/hqdefault.jpg,"16 minutes, 46 seconds"
https://www.youtube.com//watch?v=PFDu9oVAE-g,https://i.ytimg.com/vi/PFDu9oVAE-g/hqdefault.jpg,"17 minutes, 16 seconds"
https://www.youtube.com//watch?v=P2LTAUO1TdA,https://i.ytimg.com/vi/P2LTAUO1TdA/hqdefault.jpg,"12 minutes, 51 seconds"
https://www.youtube.com//watch?v=eu6i7WJeinw,https://i.ytimg.com/vi/eu6i7WJeinw/hqdefault.jpg,"8 minutes, 54 seconds"
https://www.youtube.com//watch?v=BaM7OCEm3G0,https://i.ytimg.com/vi/BaM7OCEm3G0/hqdefault.jpg,"13 minutes, 10 seconds"
https://www.youtube.com//watch?v=LyGKycYT2v0,https://i.ytimg.com/vi/LyGKycYT2v0/hqdefault.jpg,"14 minutes, 12 seconds"
https://www.youtube.com//watch?v=v8VSDg_WQlA,https://i.ytimg.com/vi/v8VSDg_WQlA/hqdefault.jpg,"4 minutes, 27 seconds"
https://www.youtube.com//watch?v=uQhTuRlWMxw,https://i.ytimg.com/vi/uQhTuRlWMxw/hqdefault.jpg,"12 minutes, 9 seconds"
https://www.youtube.com//watch?v=Ip3X9LOh2dk,https://i.ytimg.com/vi/Ip3X9LOh2dk/hqdefault.jpg,"10 minutes, 3 seconds"
https://www.youtube.com//watch?v=rHLEWRxRGiM,https://i.ytimg.com/vi/rHLEWRxRGiM/hqdefault.jpg,"4 minutes, 46 seconds"
https://www.youtube.com//watch?v=XkY2DOUCWMU,https://i.ytimg.com/vi/XkY2DOUCWMU/hqdefault.jpg,"10 minutes, 4 seconds"
https://www.youtube.com//watch?v=kYB8IZa5AuE,https://i.ytimg.com/vi/kYB8IZa5AuE/hqdefault.jpg,"10 minutes, 59 seconds"
https://www.youtube.com//watch?v=k7RM-ot2NWY,https://i.ytimg.com/vi/k7RM-ot2NWY/hqdefault.jpg,"9 minutes, 59 seconds"
https://www.youtube.com//watch?v=fNk_zzaMoSs,https://i.ytimg.com/vi/fNk_zzaMoSs/hqdefault.jpg,"9 minutes, 52 seconds"
https://www.youtube.com//watch?v=kjBOesZCoqc,https://i.ytimg.com/vi/kjBOesZCoqc/hqdefault.jpg,"5 minutes, 9 seconds"
https://www.youtube.com//watch?v=sULa9Lc4pck,https://i.ytimg.com/vi/sULa9Lc4pck/hqdefault.jpg,"7 minutes, 42 seconds"
https://www.youtube.com//watch?v=Iq1a_KJTWJ8,https://i.ytimg.com/vi/Iq1a_KJTWJ8/hqdefault.jpg,"3 minutes, 57 seconds"
https://www.youtube.com//watch?v=Cld0p3a43fU,https://i.ytimg.com/vi/Cld0p3a43fU/hqdefault.jpg,"16 minutes, 2 seconds"
https://www.youtube.com//watch?v=RU0wScIj36o,https://i.ytimg.com/vi/RU0wScIj36o/hqdefault.jpg,"2 minutes, 34 seconds"
https://www.youtube.com//watch?v=cyW5z-M2yzw,https://i.ytimg.com/vi/cyW5z-M2yzw/hqdefault.jpg,"13 minutes, 13 seconds"
https://www.youtube.com//watch?v=1SMmc9gQmHQ,https://i.ytimg.com/vi/1SMmc9gQmHQ/hqdefault.jpg,"2 minutes, 34 seconds"
https://www.youtube.com//watch?v=XFDM1ip5HdU,https://i.ytimg.com/vi/XFDM1ip5HdU/hqdefault.jpg,"15 minutes, 8 seconds"
https://www.youtube.com//watch?v=-9OUyo8NFZg,https://i.ytimg.com/vi/-9OUyo8NFZg/hqdefault.jpg,"7 minutes, 27 seconds"
https://www.youtube.com//watch?v=zLzLxVeqdQg,https://i.ytimg.com/vi/zLzLxVeqdQg/hqdefault.jpg,"1 minute, 4 seconds"
https://www.youtube.com//watch?v=F_0yfvm0UoU,https://i.ytimg.com/vi/F_0yfvm0UoU/hqdefault.jpg,"6 minutes, 14 seconds"
